_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
67c602989707b5a8a84a4a88,,26.4,81.82,52.8,64.03,33;7;0;0,time,15,-1,1,15,0,4.18,false,false,english,none,normal,false,false,false,,1741030040000
67c602819707b5a8a84a4907,,43.2,83.12,61.6,71.67,54;8;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1741030017000
67c601a69707b5a8a84a3a9f,,36.8,83.58,53.6,69.56,46;7;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1741029798000
67c601959707b5a8a84a397c,,40.76,88.24,54.35,65.02,51;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1741029781000
67bffc979707b5a8a807707d,,7.99,84.21,15.19,0,10;1;1;0,time,15,-1,0,15.01,4,0,false,false,english,none,normal,false,false,false,,1740635287000
67bffc869707b5a8a8076fd9,,46.39,91.89,59.19,73.87,58;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1740635270000
67bffc749707b5a8a8076f16,,53.59,94.81,61.59,82.77,67;2;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1740635252000
67bf3f549707b5a8a8fe750c,,23.18,78.33,47.97,67.09,29;7;0;0,time,15,-1,2,15.01,0,2.58,false,false,english,none,normal,false,false,false,,1740586836000
67bf18199707b5a8a8fbaa3c,,56.75,100,56.75,68.7,71;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1740576793000
67bf18089707b5a8a8fba940,,47.16,91.67,57.55,78.22,59;2;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1740576776000
67bf17f69707b5a8a8fba82e,,41.6,87.14,55.99,63.59,52;6;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1740576758000
67b0dc8e6de0b0fec4680582,,47.18,92.96,56.78,66.86,59;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1739644046000
67b0dc7d6de0b0fec46804cd,,42.39,88.73,56.79,73.88,53;4;1;1,time,15,-1,2,15,0,15.54,false,false,english,none,normal,false,false,false,,1739644029000
67b0d4626de0b0fec467afea,,45.6,89.04,58.4,76.43,57;5;0;0,time,15,-1,1,15,0,2.03,false,false,english,none,normal,false,false,false,,1739641953000
67b0c7176de0b0fec4671d5e,,29.6,89.06,51.19,76.62,37;3;0;1,time,15,-1,1,15,0,0.92,false,false,english,none,normal,false,false,false,,1739638551000
67b0c7046de0b0fec4671c79,,35.17,84.85,52.76,72.73,44;7;0;0,time,15,-1,1,15.01,0,1.88,false,false,english,none,normal,false,false,false,,1739638532000
67b0c6f06de0b0fec4671b8b,,33.59,88.06,53.58,71.84,42;4;1;0,time,15,-1,1,15.01,0,8.58,false,false,english,none,normal,false,false,false,,1739638512000
67b0c6d56de0b0fec4671a4c,,39.19,90.63,51.18,60.37,49;3;0;0,time,15,-1,2,15,0,3.91,false,false,english,none,normal,false,false,false,,1739638485000
67b0c6be6de0b0fec467192d,,43.17,93.85,51.97,75.19,54;2;0;0,time,15,-1,1,15.01,0,3.71,false,false,english,none,normal,false,false,false,,1739638462000
67b0c4b16de0b0fec4670343,,26.37,84.38,51.14,73.67,33;5;0;2,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1739637937000
67b0c49f6de0b0fec4670279,,28.8,84.85,52.79,68.08,36;5;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1739637919000
67b0c48c6de0b0fec46701c3,,53.57,97.18,56.76,70.66,67;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1739637900000
67aa5086c60cdb1842afeffb,,51.2,97.1,55.2,67.47,64;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1739214982000
67aa5074c60cdb1842afeef9,,31.2,79.71,55.2,76.45,39;9;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1739214964000
67aa5061c60cdb1842afedc5,,30.39,77.27,51.98,67.02,38;8;2;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1739214945000
67a50e508049ddd215c4c95e,,41.6,90.77,52,73.8,52;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738870352000
67a50e3f8049ddd215c4c866,,43.97,86.49,59.16,73.87,55;6;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738870335000
67a50e2d8049ddd215c4c750,,36,83.56,58.39,64.13,45;7;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738870317000
67a50e1a8049ddd215c4c62e,,29.59,84.75,47.18,39.88,37;3;4;0,time,15,-1,0,15.01,1,0,false,false,english,none,normal,false,false,false,,1738870298000
67a50b448049ddd215c496c6,,48.76,90.79,60.75,74.55,61;3;1;0,time,15,-1,2,15.01,0,4.67,false,false,english,none,normal,false,false,false,,1738869572000
67a50b288049ddd215c494de,,46.37,95.52,53.56,77.07,58;1;1;0,time,15,-1,1,15.01,0,6.53,false,false,english,none,normal,false,false,false,,1738869544000
67a50aed8049ddd215c490ea,,49.6,97.01,53.6,68.48,62;1;0;0,time,15,-1,5,15,0,31.25,false,false,english,none,normal,false,false,false,,1738869485000
67a50a9d8049ddd215c48bbe,,53.57,94.94,63.16,77.57,67;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738869405000
67a3947f8049ddd215b21cac,,31.97,81.82,52.75,72.73,40;7;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738773631000
67a3946e8049ddd215b21b86,,43.98,89.71,54.37,73.45,55;5;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738773614000
67a3945c8049ddd215b21a41,,41.58,83.54,63.17,73.63,52;8;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738773596000
67a3944b8049ddd215b21908,,33.59,82.54,50.38,67.24,42;6;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738773579000
67a393d48049ddd215b2102a,,49.58,92.11,60.78,81.67,62;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738773460000
67a393c28049ddd215b20ecb,,43.19,86.3,58.39,78.96,54;5;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738773442000
67a25c5b8049ddd215a3e423,,47.2,87.84,59.2,69.07,59;6;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738693723000
67a25c238049ddd215a3e05a,,44.76,90.91,52.76,61.27,56;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738693667000
67a25bee8049ddd215a3dc9c,,36.78,84.51,56.77,69.66,46;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738693614000
67a25a688049ddd215a3c239,,38.38,84.72,57.56,74.54,48;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738693224000
67a25a578049ddd215a3c0f0,,43.2,83.78,59.2,73.87,54;7;1;1,time,15,-1,1,15,0,2.61,false,false,english,none,normal,false,false,false,,1738693207000
67a25a2c8049ddd215a3bde7,,53.57,93.67,63.17,83.79,67;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738693164000
67a259cf8049ddd215a3b7cf,,36,84.85,52.8,74.02,45;6;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738693071000
67a259be8049ddd215a3b6bb,,47.19,92.65,54.39,72.25,59;3;0;0,time,15,-1,1,15,0,2.61,false,false,english,none,normal,false,false,false,,1738693054000
67a259a98049ddd215a3b56b,,25.57,77.61,53.55,78.58,32;9;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1738693033000
67a259988049ddd215a3b453,,25.58,75.34,58.35,78.96,32;10;2;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738693015000
67a259878049ddd215a3b348,,37.57,75.71,55.95,69.03,47;11;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738692999000
67a259768049ddd215a3b220,,43.99,87.01,61.59,81.36,55;6;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738692982000
67a259658049ddd215a3b0ff,,30.39,81.33,59.98,78.09,38;7;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738692965000
679a14a0ba6f758164295879,,24.78,77.78,50.35,68.42,31;8;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738151072000
679a148fba6f7581642957b8,,19.99,75.41,48.77,58.43,25;8;1;0,time,15,-1,1,15.01,1,3.74,false,false,english,none,normal,false,false,false,,1738151055000
679a1477ba6f75816429569f,,39.18,80.3,52.77,74.02,49;9;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1738151031000
679a13d6ba6f758164294fe3,,49.59,94.52,58.39,78.96,62;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1738150870000
6798afa9ba6f75816418d7b1,,42.36,92.19,51.16,71.02,53;3;0;0,time,15,-1,1,15.01,0,5.55,false,false,english,none,normal,false,false,false,,1738059689000
6798af92ba6f75816418d6b4,,40.78,86.96,55.17,66.52,51;5;1;1,time,15,-1,1,15.01,0,9.38,false,false,english,none,normal,false,false,false,,1738059666000
6798af09ba6f75816418d0a5,,38.39,90.48,50.39,54.71,48;4;0;0,time,15,-1,2,15,0,13.83,false,false,english,none,normal,false,false,false,,1738059529000
6798aee6ba6f75816418cf45,,46.35,91.25,63.94,78.71,58;2;2;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1738059494000
67951f7249deeea627bd19ef,,39.97,82.19,58.36,74.15,50;9;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1737826162000
67951f6149deeea627bd193f,,32.79,85,47.99,71.13,41;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1737826145000
67951f4f49deeea627bd187b,,31.98,81.25,51.17,62.26,40;7;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1737826127000
67951f3a49deeea627bd179e,,38.38,78.95,60.76,74.55,48;8;3;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1737826106000
678f6ad349deeea6277c5da3,,47.99,94.29,55.99,81.37,60;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1737452243000
678910dd49deeea6273b1c2e,,42.35,89.86,55.13,80.88,53;4;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1737035997000
677c24be33ee27aa12a5deb5,,39.18,93.44,48.78,68.3,49;2;0;0,time,15,-1,4,15.01,0,13.54,false,false,english,none,normal,false,false,false,,1736189118000
677c249933ee27aa12a5dcfc,,33.58,85.71,55.97,74.45,42;5;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1736189081000
676c0b5998949642937c473d,,41.56,91.43,55.95,81.37,52;3;0;0,time,15,-1,2,15.01,0,2.22,false,false,english,none,normal,false,false,false,,1735134041000
676b12c698949642937521bf,,37.58,90.48,50.38,61.92,47;3;1;0,time,15,-1,2,15.01,0,2.57,false,false,english,none,normal,false,false,false,,1735070406000
676b12ac9894964293752108,,49.57,94.44,57.57,84.41,62;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1735070380000
676b129b9894964293752089,,20.78,80.7,45.55,57.93,26;6;0;1,time,15,-1,1,15.02,0,14.88,false,false,english,none,normal,false,false,false,,1735070363000
676aebc2989496429373c46b,,45.6,92.75,55.2,82.61,57;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1735060418000
676aebb1989496429373c3bf,,44.74,91.3,55.13,79.3,56;4;0;0,time,15,-1,1,15.02,0,4.37,false,false,english,none,normal,false,false,false,,1735060401000
676aeb9a989496429373c2cd,,44.78,89.47,60.78,83.15,56;5;0;0,time,15,-1,1,15.01,0,3.97,false,false,english,none,normal,false,false,false,,1735060378000
6766f95d1df1c69f158bc5eb,,51.18,97.06,54.38,80.49,64;1;0;0,time,15,-1,1,15.01,0,3.06,false,false,english,none,normal,false,false,false,,1734801757000
6766f9471df1c69f158bc4fc,,26.38,80.95,50.37,61.92,33;5;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734801735000
6766f9361df1c69f158bc44f,,43.19,91.18,54.38,70.01,54;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734801718000
6766f9241df1c69f158bc38e,,40.77,91.43,55.96,76.97,51;3;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734801700000
6766f90f1df1c69f158bc2c2,,50.37,92,59.97,78.09,63;3;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734801679000
6766b09f1df1c69f1588e951,,47.99,95.45,52.79,70.31,60;2;0;0,time,15,-1,4,15,0,34.58,false,false,english,none,normal,false,false,false,,1734783135000
6766b05b1df1c69f1588e6d4,,44.79,93.85,51.98,71.22,56;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734783067000
6766b03a1df1c69f1588e5a4,,43.18,94.92,47.17,71.44,54;2;0;0,time,15,-1,6,15.01,0,31.98,false,false,english,none,normal,false,false,false,,1734783034000
6766afe01df1c69f1588e25e,,50.39,88.31,61.58,87.96,63;5;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734782944000
6761c5301df1c69f155642f3,,34.38,91.23,45.57,67.85,43;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734460720000
6761c51f1df1c69f155641bc,,45.59,94.03,53.59,74.32,57;2;0;2,time,15,-1,16,15,0,63.61,false,false,english,none,normal,false,false,false,,1734460703000
6761c4b21df1c69f15563a9f,,51.97,95.71,55.96,78.33,65;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734460594000
6761c4a11df1c69f1556397c,,32.78,84.72,57.56,79.59,41;6;0;0,time,15,-1,3,15.01,0,14.05,false,false,english,none,normal,false,false,false,,1734460577000
6761c47d1df1c69f1556373a,,51.17,92.31,62.37,78.7,64;3;0;0,time,15,-1,1,15.01,0,1.91,false,false,english,none,normal,false,false,false,,1734460541000
6761c4691df1c69f155635de,,42.39,88.41,55.19,73.91,53;4;1;0,time,15,-1,1,15,0,2.38,false,false,english,none,normal,false,false,false,,1734460521000
6761c37f1df1c69f155626aa,,34.39,83.82,54.39,68.95,43;6;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734460287000
6761c36c1df1c69f1556257a,,48.79,93.15,58.39,83.45,61;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734460268000
6761c2371df1c69f15561121,,35.59,88.28,47.79,70.84,178;11;8;0,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1734459959000
676076e31df1c69f1546f58f,true,42,92.66,51.8,74.1,210;9;1;1,time,60,-1,3,60,0,63.54,false,false,english,none,normal,false,false,false,,1734375139000
676074891df1c69f1546ceea,true,36.6,85.98,52.79,74.02,183;21;2;5,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1734374537000
676074481df1c69f1546ca77,,34.38,83.82,54.37,68.95,43;8;0;0,time,15,-1,1,15.01,0,4.53,false,false,english,none,normal,false,false,false,,1734374472000
6760741f1df1c69f1546c7c1,,50.38,90.28,57.58,75.71,63;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734374431000
67606fb81df1c69f15467ee5,,34.79,83.58,53.59,74.98,87;13;1;0,time,30,-1,1,30,0,7.98,false,false,english,none,normal,false,false,false,,1734373304000
675d8e751df1c69f152ab945,,39.17,87.4,50.76,71.6,98;10;1;1,time,30,-1,2,30.02,0,6.64,false,false,english,none,normal,false,false,false,,1734184565000
675d8e4b1df1c69f152ab79f,,43.18,89.86,55.17,77.83,108;9;0;2,time,30,-1,4,30.02,0,18.35,false,false,english,none,normal,false,false,false,,1734184523000
675d8e111df1c69f152ab547,true,47.19,94.03,53.59,77.07,118;3;2;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1734184465000
675d8def1df1c69f152ab3de,,37.99,88.28,51.19,75.1,95;7;2;0,time,30,-1,3,30.01,0,20.65,false,false,english,none,normal,false,false,false,,1734184431000
675d8db41df1c69f152ab16f,,36.39,85.29,54.38,70.55,91;12;0;0,time,30,-1,1,30.01,0,1.2,false,false,english,none,normal,false,false,false,,1734184372000
675d8d6e1df1c69f152aaeb1,,39.59,90.15,52.78,70.31,99;7;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1734184302000
675d8d3e1df1c69f152aacbf,,42.78,91.73,53.17,70.49,107;5;2;0,time,30,-1,0,30.02,0,0,false,false,english,none,normal,false,false,false,,1734184254000
675d8d101df1c69f152aaacf,,43.6,90.51,54.8,66.71,109;8;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1734184208000
675d8cf01df1c69f152aa971,,32.77,84.73,52.34,72.6,82;11;1;1,time,30,-1,0,30.03,0,0,false,false,english,none,normal,false,false,false,,1734184176000
675d67761df1c69f152945b1,,21.59,80.36,44.79,66.89,27;7;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174582000
675d67641df1c69f15294512,,17.6,76.6,37.6,39.97,22;3;4;0,time,15,-1,1,15,3,3.74,false,false,english,none,normal,false,false,false,,1734174564000
675d672b1df1c69f15294341,,15.2,77.78,43.19,58.46,19;6;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174507000
675d671a1df1c69f152942a8,,27.2,80,48,53.52,34;7;0;6,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174490000
675d67091df1c69f15294225,,31.17,78.26,55.15,80.88,39;8;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734174473000
675d66f71df1c69f15294198,,36.76,90.32,49.55,68.32,46;3;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1734174455000
675d66e71df1c69f152940ef,,29.59,77.19,45.58,70.86,37;9;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734174439000
675d66d51df1c69f15294058,,39.97,92.86,55.96,78.33,50;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734174421000
675d66c41df1c69f15293fc7,,35.99,88.71,49.58,73.7,45;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734174404000
675d66b31df1c69f15293f2d,,30.4,81.82,52.79,75.38,38;8;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174387000
675d66a11df1c69f15293e9c,,39.16,90.32,49.55,67.11,49;3;0;0,time,15,-1,1,15.01,0,26.4,false,false,english,none,normal,false,false,false,,1734174369000
675d665b1df1c69f15293c5e,,46.39,94.37,56.79,68.7,58;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174299000
675d664a1df1c69f15293bd2,,22.4,78.43,40.8,53.5,28;5;3;0,time,15,-1,2,15,0,8.21,false,false,english,none,normal,false,false,false,,1734174282000
675d662d1df1c69f15293ac8,,32.79,84.72,57.59,76.93,41;6;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1734174253000
675d661b1df1c69f15293a22,,39.98,89.71,54.37,78.89,50;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1734174235000
675d66051df1c69f15293975,,50.36,94.37,56.76,77.55,63;2;0;0,time,15,-1,3,15.01,0,14.58,false,false,english,none,normal,false,false,false,,1734174213000
675d656c1df1c69f152934aa,,55.09,97.3,59.08,79.78,69;1;0;0,time,15,-1,1,15.03,0,7.49,false,false,english,none,normal,false,false,false,,1734174060000
675a8f521df1c69f1509f25e,,44.8,92.19,51.19,76.62,56;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733988178000
675a8f401df1c69f1509f1b3,,28.78,85.25,48.77,77.17,36;5;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733988160000
675a8f2e1df1c69f1509f10d,,49.58,93.42,60.78,81.67,62;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733988142000
675a8edf1df1c69f1509ee0d,,31.98,81.25,51.18,71.02,40;8;0;0,time,15,-1,1,15.01,0,2.46,false,false,english,none,normal,false,false,false,,1733988063000
675a8e551df1c69f1509e8af,,41.6,89.86,55.2,69.47,52;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733987925000
675a8d4d1df1c69f1509defb,,31.19,85.71,50.38,75.1,39;5;0;1,time,15,-1,3,15.01,0,26.72,false,false,english,none,normal,false,false,false,,1733987661000
675a8d061df1c69f1509dc76,,39.99,89.55,53.58,81.97,50;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733987590000
675a8cf41df1c69f1509dbe4,,44.76,87.5,57.55,71.34,56;3;3;0,time,15,-1,1,15.01,0,2.56,false,false,english,none,normal,false,false,false,,1733987572000
675a8cdd1df1c69f1509db2a,,41.54,91.3,55.12,65.59,52;3;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733987549000
675a8cca1df1c69f1509da76,,41.58,93.94,52.77,78.36,52;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733987530000
675a8cb81df1c69f1509d9be,,43.98,92.75,55.17,65.59,55;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733987512000
675a8ca61df1c69f1509d91a,,40.78,88.89,57.57,78.22,51;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733987494000
675a8c951df1c69f1509d874,,42.36,91.04,53.54,62.67,53;4;0;1,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733987477000
675a8c831df1c69f1509d7d6,,47.96,91.78,58.35,78.96,60;3;1;0,time,15,-1,1,15.01,0,7.43,false,false,english,none,normal,false,false,false,,1733987459000
675a8c5f1df1c69f1509d674,,35.18,87.69,51.97,73.8,44;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733987423000
675a8c1b1df1c69f1509d3ff,,39.13,86.15,51.91,76.67,49;6;0;0,time,15,-1,0,15.03,0,0,false,false,english,none,normal,false,false,false,,1733987355000
6759c9fa1df1c69f1501a911,,31.2,86.44,47.2,74.63,39;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733937658000
6759c9e81df1c69f1501a7df,,34.39,86.67,47.99,79.59,43;5;0;0,time,15,-1,1,15,0,14.77,false,false,english,none,normal,false,false,false,,1733937640000
6759c9c81df1c69f1501a583,,29.59,86.21,46.38,67.47,37;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733937608000
6759c9b51df1c69f1501a43a,,47.19,96.88,51.19,75.1,59;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733937589000
6759c9a21df1c69f1501a2df,,42.38,89.39,52.78,75.38,53;4;1;0,time,15,-1,3,15.01,0,7.52,false,false,english,none,normal,false,false,false,,1733937570000
6759c9851df1c69f1501a0b9,,35.18,82.86,55.97,69.03,44;7;0;0,time,15,-1,1,15.01,0,0.09,false,false,english,none,normal,false,false,false,,1733937541000
6759c9711df1c69f15019f38,,43.18,91.18,54.38,76.02,54;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733937521000
6759c87e1df1c69f15018e2e,,36.76,90.16,48.75,69.6,46;2;1;0,time,15,-1,1,15.02,0,7.14,false,false,english,none,normal,false,false,false,,1733937278000
6759c8641df1c69f15018c5e,,34.39,83.33,52.78,63.09,43;6;1;0,time,15,-1,7,15.01,0,25.1,false,false,english,none,normal,false,false,false,,1733937252000
6759c5a21df1c69f15015ba1,,41.6,90,56,73.28,52;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733936546000
6759c58d1df1c69f15015a06,,51.99,97.14,55.99,74.45,65;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733936525000
6759c57c1df1c69f150158ed,,35.2,91.67,48,75.85,44;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733936508000
6759c56a1df1c69f150157bd,,32.78,76.81,55.17,72.73,41;10;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733936490000
