_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6759c5581df1c69f15015679,,31.98,82.81,51.17,79.99,40;7;0;2,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733936472000
6759c4e01df1c69f15014e61,,35.17,76.06,56.75,68.7,44;11;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733936352000
6751f96044765f7d6c987abd,,55.2,95.83,57.6,86.39,69;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733425504000
6751f94d44765f7d6c987970,,44.75,92.65,54.34,74.7,56;3;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733425485000
6751f6de44765f7d6c9850dc,,37.58,84.85,52.78,68.08,47;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733424862000
6751f5bb44765f7d6c983d57,true,59.94,100,59.94,75.78,75;0;0;0,time,15,-1,2,15.01,0,19.06,false,false,english,none,normal,false,false,false,,1733424571000
6751e27f44765f7d6c96e7b9,,45.53,87.5,57.52,74.54,57;5;1;0,time,15,-1,1,15.02,0,8.99,false,false,english,none,normal,false,false,false,,1733419647000
6751a55444765f7d6c929288,true,59.19,100,59.19,76.05,74;0;0;0,time,15,-1,1,15,0,13.46,false,false,english,none,normal,false,false,false,,1733403988000
6751a4e044765f7d6c928bda,,53.55,97.26,58.34,80.34,67;1;0;0,time,15,-1,3,15.02,0,8.7,false,false,english,none,normal,false,false,false,,1733403872000
6751a47744765f7d6c9285c2,,37.59,85.48,49.59,70.88,47;7;0;0,time,15,-1,2,15,0,11.48,false,false,english,none,normal,false,false,false,,1733403767000
6751a45844765f7d6c928408,,43.99,95,47.99,75.85,55;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733403736000
6751a44444765f7d6c9282c9,,32.78,86.67,47.97,63.5,41;4;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733403716000
6751a42d44765f7d6c928178,,30.39,87.93,46.38,70.34,38;4;0;0,time,15,-1,1,15.01,0,4.38,false,false,english,none,normal,false,false,false,,1733403693000
675159a444765f7d6c8f2962,,36.77,83.33,52.75,75.38,46;6;1;0,time,15,-1,1,15.01,0,1.36,false,false,english,none,normal,false,false,false,,1733384612000
6751598f44765f7d6c8f285f,,43.17,98.36,48.76,70.95,54;0;0;1,time,15,-1,3,15.01,0,24.58,false,false,english,none,normal,false,false,false,,1733384591000
6751596044765f7d6c8f2654,,44.77,95.24,50.37,73.63,56;1;0;1,time,15,-1,1,15.01,0,1.19,false,false,english,none,normal,false,false,false,,1733384544000
6751594d44765f7d6c8f256e,,37.59,91.8,48.79,79.01,47;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733384525000
6751593b44765f7d6c8f24b5,,48.79,96.97,52.79,72.73,61;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733384507000
6751592a44765f7d6c8f240a,,31.17,80.3,52.74,74.02,39;8;1;1,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733384490000
6751591744765f7d6c8f233a,,31.18,81.54,51.97,78.24,39;7;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733384471000
67500cf686fa6e365f1ac2c6,true,58.38,100,58.38,83.45,73;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733299446000
67500ce586fa6e365f1ac20a,,36.77,83.61,48.76,62.49,46;5;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733299429000
67500cd386fa6e365f1ac144,,39.2,90.77,52,71.22,49;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733299411000
67500cc086fa6e365f1ac07f,,25.58,83.05,47.16,63.5,32;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733299392000
674ee3da86fa6e365f0c01e3,,26.39,75.41,48.78,67.06,33;10;1;0,time,15,-1,4,15.01,0,19.47,false,false,english,none,normal,false,false,false,,1733223386000
674ee3a886fa6e365f0bffe1,,35.18,87.3,50.37,67.24,44;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733223336000
674ee39786fa6e365f0bff47,,34.36,86.44,47.15,65.94,43;5;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733223319000
674ee36b86fa6e365f0bfd73,,19.99,76.92,41.58,62.23,25;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733223275000
674ee35986fa6e365f0bfcb7,,32.79,88.71,49.59,67.11,41;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733223257000
674ee34786fa6e365f0bfbef,,32.78,89.47,45.57,63.8,41;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733223238000
674ee33586fa6e365f0bfb31,,25.57,78.13,51.14,71.02,32;9;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733223221000
674ee19486fa6e365f0be9e3,,48.78,95.45,52.78,80.01,61;2;0;0,time,15,-1,1,15.01,0,8.28,false,false,english,none,normal,false,false,false,,1733222804000
674ee17186fa6e365f0be857,,35.16,87.88,52.74,76.82,44;4;0;1,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733222769000
674e165386fa6e365f03b5d4,,43.98,100,43.98,69.04,55;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733170771000
674e164286fa6e365f03b4eb,,41.59,90.63,51.19,69.79,52;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733170753000
674e163086fa6e365f03b3f8,,41.58,93.75,51.17,76.62,52;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733170736000
674e161f86fa6e365f03b2fb,,25.59,80,47.98,75.85,32;8;0;0,time,15,-1,1,15.01,0,11.37,false,false,english,none,normal,false,false,false,,1733170719000
674e160086fa6e365f03b16b,,34.36,89.06,51.14,73.67,43;4;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733170688000
674e15ef86fa6e365f03b06f,,36.8,88.71,49.6,75.22,46;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733170671000
674e15dc86fa6e365f03af69,,24.79,79.66,47.18,63.5,31;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1733170652000
674cc26686fa6e365ff3e2f8,,30.37,92.16,40.75,56.02,38;2;0;0,time,15,-1,0,15.02,2,0,false,false,english,none,normal,false,false,false,,1733083750000
674cc25486fa6e365ff3e246,,27.17,76.92,51.94,78.24,34;10;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733083732000
674cc24086fa6e365ff3e177,,34.4,87.69,52,70.01,43;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733083712000
674cc1f386fa6e365ff3de8b,,28,78.95,45.6,74.22,35;7;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733083635000
674cc1e086fa6e365ff3ddc4,,31.16,87.1,49.54,60.64,39;4;0;0,time,15,-1,1,15.02,0,7.54,false,false,english,none,normal,false,false,false,,1733083616000
674cbe1386fa6e365ff3b893,,43.2,90.77,52,65.61,54;4;1;0,time,15,-1,3,15,0,12.05,false,false,english,none,normal,false,false,false,,1733082643000
674cbdec86fa6e365ff3b730,,31.96,81.03,46.34,63.6,40;8;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1733082604000
674cbddb86fa6e365ff3b696,,41.59,94.74,45.59,67.85,52;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733082587000
674cbdca86fa6e365ff3b5f8,,17.6,75.86,46.4,73.51,22;9;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733082570000
674cbdb986fa6e365ff3b55f,,28,82.54,50.4,72.24,35;6;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733082553000
674cbda586fa6e365ff3b4ad,,28.79,82.54,50.38,66.11,36;6;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1733082533000
674cbd9086fa6e365ff3b3e6,,42.8,91.67,52.79,79.17,107;6;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1733082512000
673ccaa272e2e364f4ee03d5,,23.99,82.46,45.58,69.31,30;5;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732037282000
673cc96872e2e364f4edec30,,30.39,89.29,44.78,68.36,38;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732036968000
673cc95672e2e364f4edeaef,,39.18,96.36,43.98,57.01,49;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732036950000
673cc63472e2e364f4edaeed,,40.79,91.18,54.39,70.01,51;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1732036148000
673cc62172e2e364f4edad88,,31.99,84.21,45.58,67.85,40;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732036129000
673cc60e72e2e364f4edac44,,23.18,76.79,44.76,55.8,29;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732036110000
673cc5fb72e2e364f4edab14,,29.58,79.37,50.36,76.67,37;8;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732036091000
673cc3a072e2e364f4ed80b1,,20.79,78.13,51.17,65.28,26;6;1;6,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1732035488000
673cc38c72e2e364f4ed7f36,,52.8,97.18,56.8,85.64,66;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1732035468000
673cc37a72e2e364f4ed7de8,,35.99,84.38,51.19,78.24,45;7;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1732035450000
673cc33972e2e364f4ed793f,,31.19,82.76,46.39,66.13,39;8;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1732035385000
673cc32572e2e364f4ed77c2,,31.19,87.93,46.39,73.51,39;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1732035364000
6738fad3cb87917df28643e4,,30.39,83.33,43.19,66.67,38;6;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1731787475000
6738fac0cb87917df286432d,,29.54,86.44,47.1,59.07,37;5;0;0,time,15,-1,0,15.03,0,0,false,false,english,none,normal,false,false,false,,1731787456000
6738faaecb87917df286425e,,35.19,92.73,43.99,78.49,44;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1731787438000
6738fa9acb87917df28641a6,,32.78,87.93,46.37,70.34,41;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1731787418000
672a0bc2cb87917df2d63e7c,,24.8,79.63,43.19,73.55,31;7;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730808770000
672a0bb0cb87917df2d63d95,,27.98,77.59,46.37,60.11,35;5;4;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1730808752000
6722736550538de2c275bbad,,37.6,90.16,48.8,62.49,47;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730311013000
671ca14e50538de2c235d88d,,33.58,86.89,48.77,67.06,42;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729929549000
671ca13b50538de2c235d7e7,,31.17,85.19,43.15,65.17,39;5;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1729929531000
671904ab50538de2c20bd2b7,,26.39,85.19,43.18,71.67,33;3;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729692843000
67120ebbda330b33d2072c9a,,43.98,86.11,57.58,79.59,55;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236667000
67120ea8da330b33d2072bc7,,39.94,93.55,49.52,76.85,50;2;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1729236648000
67120e95da330b33d2072af8,,33.6,89.29,44.79,73.28,42;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729236629000
67120e83da330b33d2072a3f,,40.78,84.29,55.98,79.8,51;6;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236611000
67120e08da330b33d20725eb,,34.37,88.14,47.15,80.38,43;4;0;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1729236488000
67120df5da330b33d207253f,,23.99,77.97,47.17,71.44,30;7;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236469000
67120de3da330b33d207249d,,35.19,87.5,51.19,81.91,44;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729236451000
67120dd2da330b33d2072403,,35.19,90.48,50.38,72.24,44;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236434000
67120dbdda330b33d207233a,,28.79,79.66,47.19,76.39,36;8;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729236413000
67120daada330b33d207229b,,38.38,87.88,52.78,76.82,48;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236394000
67120d98da330b33d20721e0,,24,80,47.99,72.62,30;7;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729236376000
67120d87da330b33d2072137,,19.19,81.48,43.17,68.25,24;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729236359000
67041d1f3b43e6c05d939f89,,48.79,100,48.79,72.38,61;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728322847000
67041d0c3b43e6c05d939e3e,,36.79,91.07,44.79,69.91,46;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728322828000
67041cfa3b43e6c05d939d00,,33.6,92.31,41.6,63.73,42;2;0;1,time,15,-1,0,15,1,0,false,false,english,none,normal,false,false,false,,1728322809000
67041ce73b43e6c05d939bc7,,34.39,87.88,52.78,74.02,43;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728322791000
67041cd43b43e6c05d939a6a,,34.37,89.23,51.96,67.73,43;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728322772000
67041cc33b43e6c05d939947,,31.17,83.05,47.15,68.57,39;7;0;1,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1728322755000
67041cb03b43e6c05d9397ed,,23.2,81.97,48.8,63.58,29;6;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728322736000
67041c9e3b43e6c05d939693,,38.39,89.39,52.78,69.17,48;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728322718000
67041c5f3b43e6c05d93922d,,40.8,91.8,48.8,76.3,102;5;1;0,time,30,-1,3,30,0,29.01,false,false,english,none,normal,false,false,false,,1728322655000
67041bfb3b43e6c05d938af8,true,46.38,96.88,51.18,74.37,116;2;0;0,time,30,-1,2,30.01,0,1.74,false,false,english,none,normal,false,false,false,,1728322555000
67041bd03b43e6c05d9387cd,true,39.6,90.98,48.8,63.03,99;7;0;0,time,30,-1,3,30,0,23.42,false,false,english,none,normal,false,false,false,,1728322512000
67041b733b43e6c05d938166,true,54.39,100,54.39,77.41,68;0;0;0,time,15,-1,2,15,0,14.46,false,false,english,none,normal,false,false,false,,1728322419000
6702ddd33b43e6c05d8560cb,,27.96,81.82,43.01,65.13,78;13;0;1,words,25,-1,1,33.48,0,2.48,false,false,english,none,normal,false,false,false,,1728241107000
6702dda73b43e6c05d855efb,,34.42,88.24,46.47,64.21,100;10;0;0,words,25,-1,0,34.86,0,0,false,false,english,none,normal,false,false,false,,1728241063000
6702dd683b43e6c05d855c63,,18.74,84.62,33.92,52.78,79;10;1;1,words,25,-1,0,50.58,0,0,true,false,english,none,normal,false,false,false,,1728241000000
6702dd2f3b43e6c05d855a2c,,18.33,82.52,32.77,46.97,80;12;4;2,words,25,-1,0,52.36,1,0,true,false,english,none,normal,false,false,false,,1728240943000
6702dcee3b43e6c05d85576d,true,19.98,86.05,34.37,52.64,25;2;1;0,time,15,-1,0,15.01,0,0,true,false,english,none,normal,false,false,false,,1728240878000
6702dc9a3b43e6c05d8553ca,,28.79,88.89,35.99,67.8,36;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728240794000
6702dc833b43e6c05d8552c6,,29.58,86.79,42.37,67.54,37;0;5;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728240771000
6702dc703b43e6c05d85520c,,18.39,75.51,39.18,60.55,23;7;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728240752000
6702dc5c3b43e6c05d85514d,,29.59,89.8,39.18,62.16,37;3;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728240732000
6702dc4b3b43e6c05d85509c,,16.79,77.78,35.98,59.66,21;6;1;0,time,15,-1,1,15.01,0,2.54,false,false,english,none,normal,false,false,false,,1728240715000
6702cf433b43e6c05d84c55a,,31.19,87.3,50.39,60.94,39;5;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237379000
6702cf323b43e6c05d84c49d,,25.59,81.36,47.18,63.5,32;7;0;2,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237362000
6702cf1f3b43e6c05d84c3bf,,45.57,95.31,51.16,68.6,57;1;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237343000
6702cf0c3b43e6c05d84c2dc,,34.39,90.16,48.79,68.3,43;3;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237324000
6702cee73b43e6c05d84c118,,45.57,96.83,50.36,75.1,57;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237287000
6702ceb13b43e6c05d84be9c,,41.59,93.65,50.39,72.24,52;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237233000
6702ce863b43e6c05d84bcad,,32.79,84.75,47.18,67.23,41;6;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237190000
6702ce733b43e6c05d84bbdf,,33.59,97.83,36.79,57.99,42;1;0;0,time,15,-1,0,15,1,0,false,false,english,none,normal,false,false,false,,1728237171000
6702ce5e3b43e6c05d84baff,,32,86.79,42.4,69.23,40;4;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237150000
6702ce4b3b43e6c05d84ba2d,,34.39,89.66,46.39,64.84,43;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237131000
6702ce383b43e6c05d84b977,,39.99,89.55,53.59,71.84,50;4;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237112000
6702ce273b43e6c05d84b8a6,,42.4,95.16,49.6,62.67,53;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728237095000
6702ce163b43e6c05d84b7f1,,20.78,78.72,37.57,69.47,26;6;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237078000
6702cdf23b43e6c05d84b654,,36.77,80.6,53.55,80.2,46;8;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728237042000
6702cdbe3b43e6c05d84b443,true,46.39,98.46,51.99,68.85,58;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728236990000
6702cdac3b43e6c05d84b39c,,28.79,76.92,51.99,67.73,36;8;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728236972000
6702cd9a3b43e6c05d84b2cd,,39.19,92.98,45.58,72.49,49;2;0;0,time,15,-1,5,15.01,0,17.22,false,false,english,none,normal,false,false,false,,1728236954000
6702cd543b43e6c05d84afc5,true,43.98,96.77,49.58,72.25,55;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236884000
6702cd3b3b43e6c05d84aeac,,40.78,87.3,50.38,70.91,51;4;1;0,time,15,-1,3,15.01,0,10.34,false,false,english,none,normal,false,false,false,,1728236859000
6702cd193b43e6c05d84ad20,,20.8,78.18,43.99,72.43,26;8;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728236825000
6702cd073b43e6c05d84ac6d,,30.39,84.48,46.39,71.88,38;4;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728236807000
6702ccf13b43e6c05d84ab82,,42.38,100,42.38,72.92,53;0;0;0,time,15,-1,2,15.01,0,4.19,false,false,english,none,normal,false,false,false,,1728236785000
6702ccc33b43e6c05d84a9b0,,32.76,84.62,51.94,75.19,41;4;1;2,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1728236739000
6702ccb33b43e6c05d84a908,,39.99,87.69,51.99,67.73,50;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728236723000
6702cbbf3b43e6c05d849dee,,30.37,88.14,47.15,69.97,38;4;0;0,time,15,-1,1,15.02,0,4.45,false,false,english,none,normal,false,false,false,,1728236479000
6702cb823b43e6c05d849b21,,30.39,83.61,48.78,75.47,38;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236418000
6702cb6e3b43e6c05d849a38,,27.18,77.59,46.37,63.6,34;8;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236398000
6702cb5a3b43e6c05d849964,,23.19,78.79,51.98,72.73,29;8;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236378000
6702cb473b43e6c05d84986d,true,43.18,89.39,52.77,69.17,54;4;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236359000
6702cb313b43e6c05d84977a,,39.98,82.09,53.58,73.05,50;8;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728236337000
6702caf23b43e6c05d84945d,,31.35,87.19,42.62,62.85,178;16;3;1,words,50,-1,0,68.14,1,73.83,false,false,english,none,normal,false,false,false,,1728236274000
6702ca4a3b43e6c05d848c80,,30.79,89.49,41.25,66.19,206;17;0;0,words,50,-1,0,80.3,0,0,false,false,english,none,normal,false,false,false,,1728236106000
67028e333b43e6c05d81b5cc,,34.87,93.58,42.2,65.66,219;8;1;0,words,50,-1,1,75.36,0,1.73,false,false,english,none,normal,false,false,false,,1728220723000
670289f33b43e6c05d818783,,32.83,93.13,40.6,64.99,211;9;1;0,words,50,-1,0,77.14,0,0,false,false,english,none,normal,false,false,false,,1728219635000
670278843b43e6c05d80d2f8,,28.86,88.39,39.92,62.95,193;16;1;8,words,50,-1,0,80.26,0,0,false,false,english,none,normal,false,false,false,,1728215172000
670277dd3b43e6c05d80cc5b,,32.62,90.36,41.02,66.29,198;14;1;1,words,50,-1,0,72.84,0,0,false,false,english,none,normal,false,false,false,,1728215005000
6702772b3b43e6c05d80c515,,26.29,88.93,35.22,42.43,209;18;1;0,words,50,-1,1,95.39,16,5.18,false,false,english,none,normal,false,false,false,,1728214827000
670276af3b43e6c05d80bfee,,36.37,91.54,45.91,66.1,206;11;2;1,words,50,-1,0,67.96,0,0,false,false,english,none,normal,false,false,false,,1728214703000
6702757d3b43e6c05d80b30d,true,38.27,93.92,43.95,68.19,229;9;1;0,words,50,-1,0,71.8,0,0,false,false,english,none,normal,false,false,false,,1728214397000
670275323b43e6c05d80afed,,28.45,85.32,42.5,64.22,168;20;1;2,words,50,-1,0,70.86,0,0,false,false,english,none,normal,false,false,false,,1728214322000
670274e73b43e6c05d80acab,,32.88,90.37,44.61,68.61,199;14;0;0,words,50,-1,0,72.63,0,0,false,false,english,none,normal,false,false,false,,1728214247000
670274993b43e6c05d80a95d,,28.28,81.56,45.57,62.19,175;32;2;0,words,50,-1,2,74.26,0,60.41,false,false,english,none,normal,false,false,false,,1728214169000
670272c73b43e6c05d809643,,32.26,91.9,41.29,59.97,193;10;0;1,words,50,-1,0,71.79,1,0,false,false,english,none,normal,false,false,false,,1728213703000
670272723b43e6c05d8092f2,,21.35,77.08,41.82,53.66,24;4;2;0,words,10,-1,0,13.49,0,0,false,false,english,none,normal,false,false,false,,1728213618000
670272603b43e6c05d80922d,,30.17,82.61,44.77,63.9,31;5;0;0,words,10,-1,0,12.33,0,0,false,false,english,none,normal,false,false,false,,1728213600000
670272513b43e6c05d809195,,43.1,94,51.31,67.17,42;2;0;0,words,10,-1,2,11.69,0,5.45,false,false,english,none,normal,false,false,false,,1728213585000
