_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6702721e3b43e6c05d808f8c,true,51.02,100,51.02,73.89,44;0;0;0,words,10,-1,0,10.35,0,0,false,false,english,none,normal,false,false,false,,1728213534000
6702720f3b43e6c05d808f01,,28.12,83.64,44.18,64.76,35;5;0;0,words,10,-1,0,14.94,0,0,false,false,english,none,normal,false,false,false,,1728213519000
670271fd3b43e6c05d808e51,,27.04,83.33,39.81,62.43,36;5;1;0,words,10,-1,0,15.98,0,0,false,false,english,none,normal,false,false,false,,1728213501000
670271ea3b43e6c05d808dad,,28.49,79.07,47.12,76.98,26;5;0;0,words,10,-1,0,10.95,0,0,false,false,english,none,normal,false,false,false,,1728213482000
670271dc3b43e6c05d808d27,,32.79,84,47.26,75.34,34;4;1;0,words,10,-1,0,12.44,0,0,false,false,english,none,normal,false,false,false,,1728213468000
670271ce3b43e6c05d808c8d,,27.61,84.21,41.79,63.21,37;5;0;1,words,10,-1,0,16.08,0,24.56,false,false,english,none,normal,false,false,false,,1728213454000
670271943b43e6c05d808a3c,,34.62,92.59,44.51,60.81,42;2;0;0,words,10,-1,0,14.56,0,0,false,false,english,none,normal,false,false,false,,1728213396000
670271713b43e6c05d8088c9,,25.91,82.14,43.97,65.02,33;6;0;0,words,10,-1,0,15.28,0,0,false,false,english,none,normal,false,false,false,,1728213361000
6702715f3b43e6c05d808804,,45.19,96.15,50.1,72.27,46;1;0;0,words,10,-1,0,12.22,0,0,false,false,english,none,normal,false,false,false,,1728213343000
670271503b43e6c05d808772,,40.31,84.75,49.55,72.99,48;6;1;0,words,10,-1,0,14.29,0,0,false,false,english,none,normal,false,false,false,,1728213328000
6702713f3b43e6c05d8086c2,,29.97,82.61,43.08,70.39,32;4;1;0,words,10,-1,0,12.81,0,0,false,false,english,none,normal,false,false,false,,1728213311000
670271303b43e6c05d808614,,41.9,86.54,53.14,79.95,41;4;1;0,words,10,-1,0,11.74,0,0,false,false,english,none,normal,false,false,false,,1728213296000
670271213b43e6c05d80859d,,28.57,87.27,43.64,62.97,36;4;0;0,words,10,-1,0,15.12,0,0,false,false,english,none,normal,false,false,false,,1728213281000
670271103b43e6c05d8084f9,,42.19,89.47,57.26,83.8,42;3;1;0,words,10,-1,0,11.95,0,0,false,false,english,none,normal,false,false,false,,1728213264000
670270ef3b43e6c05d8083ab,,39.43,88.46,53.96,76.63,38;3;0;0,words,10,-1,0,11.56,0,0,false,false,english,none,normal,false,false,false,,1728213231000
67026fd83b43e6c05d807904,,37.75,91.84,45.31,64.98,40;2;0;0,words,10,-1,0,12.71,0,9.77,false,false,english,none,normal,false,false,false,,1728212952000
67026fb83b43e6c05d8077d7,,40.33,89.58,49.64,78.46,39;0;4;0,words,10,-1,0,11.6,0,0,false,false,english,none,normal,false,false,false,,1728212920000
67026fa83b43e6c05d80773c,,25.3,81.16,41.77,62.25,83;15;2;0,words,25,-1,0,39.36,0,0,false,false,english,none,normal,false,false,false,,1728212904000
67026f7d3b43e6c05d8075b9,,26.83,85.94,41.88,63.65,82;10;0;0,words,25,-1,0,36.68,0,0,false,false,english,none,normal,false,false,false,,1728212861000
67026f543b43e6c05d80740b,,29.43,84.33,43.82,72.02,90;13;0;0,words,25,-1,0,36.7,0,0,false,false,english,none,normal,false,false,false,,1728212820000
67026f223b43e6c05d80724c,,30.79,77.78,50.38,75.88,77;18;2;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1728212770000
67026ef73b43e6c05d8070be,,35.59,90,47.98,78.59,89;5;2;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1728212727000
67026ed43b43e6c05d806f56,true,35.59,88.43,48.39,75.64,89;8;0;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1728212692000
67026e9c3b43e6c05d806d40,,32.77,86.89,48.75,75.47,41;3;2;0,time,15,-1,0,15.02,0,15,false,false,english,none,normal,false,false,false,,1728212636000
67026e3f3b43e6c05d80697b,,41.5,90,50.9,65.4,106;8;0;0,words,25,-1,0,30.65,0,0,false,false,english,none,normal,false,false,false,,1728212543000
6700ed113b43e6c05d72cd7d,,43.64,93.75,53.81,78.95,103;2;2;1,words,25,-1,0,28.32,0,0,false,false,english,none,normal,false,false,false,,1728113937000
6700e9aa3b43e6c05d72b17c,true,31.18,88.19,43.9,67.8,385;35;2;0,words,100,-1,0,148.17,1,0,false,false,english,none,normal,false,false,false,,1728113066000
6700e8bb3b43e6c05d72a9b0,true,25.34,82.42,43.73,66.09,306;52;3;3,words,100,-1,0,144.9,0,0,false,false,english,none,normal,false,false,false,,1728112827000
6700e80c3b43e6c05d72a3bb,,27.9,86.63,40.4,68.4,279;30;2;0,time,120,-1,0,120.01,1,0,false,false,english,none,normal,false,false,false,,1728112652000
6700e77b3b43e6c05d729eec,,24.79,76,39.99,62.6,31;7;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112507000
6700e7573b43e6c05d729ddb,,28.8,87.72,45.6,70.86,36;3;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728112471000
6700e7303b43e6c05d729c68,,23.18,80,43.97,59.37,29;6;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112432000
6700e71f3b43e6c05d729bd9,,25.59,83.02,42.38,69.23,32;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112415000
6700e70d3b43e6c05d729b3b,,28.79,87.04,43.18,61,36;5;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112397000
6700e6e93b43e6c05d7299f2,,26.39,83.93,44.78,68.36,33;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112361000
6700e6d43b43e6c05d729932,,20,78.22,40.39,64.46,50;13;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1728112340000
6700e6b33b43e6c05d729810,,29.59,86.67,41.98,59.79,74;8;1;0,time,30,-1,0,30.02,1,0,false,false,english,none,normal,false,false,false,,1728112307000
6700e6923b43e6c05d7296e2,,20.8,77.36,42.39,68.38,52;13;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1728112274000
6700e66e3b43e6c05d7295c2,,33.2,94.12,40.8,68.15,83;3;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1728112238000
6700e6293b43e6c05d729394,,27.2,79.09,43.99,70.69,68;14;1;1,time,30,-1,1,30,0,7.1,false,false,english,none,normal,false,false,false,,1728112169000
6700e5fe3b43e6c05d729233,,27.2,81.03,46.4,67.47,68;12;2;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1728112126000
6700e5d43b43e6c05d7290d8,,33.2,89.83,47.19,73.8,83;7;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1728112084000
6700e5af3b43e6c05d728f95,,28.79,83.33,47.98,75.85,36;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112047000
6700e59a3b43e6c05d728eda,,37.58,91.53,47.17,72.99,47;2;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728112026000
6700e5573b43e6c05d728cb2,,26.45,83.45,43.77,66.51,84;12;2;0,words,25,-1,0,38.11,0,0,false,false,english,none,normal,false,false,false,,1728111959000
67002cb73b43e6c05d6c18d7,,23.29,80.88,47.63,68.77,66;14;1;1,words,25,-1,0,34.01,0,0,false,false,english,none,normal,false,false,false,,1728064695000
67002c643b43e6c05d6c1378,,29.45,86.13,44.33,67.85,91;11;0;0,words,25,-1,0,37.08,0,0,false,false,english,none,normal,false,false,false,,1728064612000
67002c113b43e6c05d6c0e16,,31.38,87.5,45.13,70.09,89;8;1;0,words,25,-1,0,34.03,0,0,false,false,english,none,normal,false,false,false,,1728064529000
670026093b43e6c05d6ba478,,40.67,93.43,46.82,69.15,119;5;0;0,words,25,-1,0,35.12,0,34.46,false,false,english,none,normal,false,false,false,,1728062985000
670025bb3b43e6c05d6b9f34,,30.06,82.96,41.96,60.85,96;17;0;0,words,25,-1,0,38.32,0,0,false,false,english,none,normal,false,false,false,,1728062907000
670004e73b43e6c05d6941fa,true,50.68,98.35,52.41,73.45,117;1;0;0,words,25,-1,0,27.7,0,0,false,false,english,none,normal,false,false,false,,1728054503000
670004c13b43e6c05d693f11,,34.87,91.47,43.67,65.59,103;5;1;0,words,25,-1,0,35.45,0,0,false,false,english,none,normal,false,false,false,,1728054465000
670004543b43e6c05d693683,true,37.27,91.27,46.04,63.27,102;6;0;1,words,25,-1,0,32.84,0,0,false,false,english,none,normal,false,false,false,,1728054356000
66f98abe66c51bbe1466eaca,true,29.2,91.62,35.8,62.05,292;17;0;2,time,120,-1,0,120.01,4,0,false,false,english,none,normal,false,false,false,,1727630014000
66f7064c66c51bbe144fe9df,true,19.4,84.42,32.1,46.18,194;25;2;5,time,120,-1,1,120,7,10.04,false,false,english,none,normal,false,false,false,,1727465036000
66f705ab66c51bbe144fe111,true,15.2,78.95,30.4,46.97,152;35;2;2,time,120,-1,1,120,12,3.76,false,false,english,none,normal,false,false,false,,1727464874000
66f7051e66c51bbe144fd932,,22.61,81.63,41.04,63.85,27;5;0;0,words,10,-1,0,14.33,0,0,false,false,english,none,normal,false,false,false,,1727464734000
66f703a966c51bbe144fc410,,18.74,75.93,36.78,61.53,27;5;3;1,words,10,-1,0,17.29,0,0,false,false,english,none,normal,false,false,false,,1727464361000
66f7039666c51bbe144fc2e5,,24.3,77.19,41.24,64.66,33;8;1;0,words,10,-1,0,16.3,0,0,false,false,english,none,normal,false,false,false,,1727464342000
66f7038266c51bbe144fc1d9,,35.49,92.45,42.92,66.5,43;2;0;0,words,10,-1,1,14.54,0,4.62,false,false,english,none,normal,false,false,false,,1727464322000
66f7035266c51bbe144fbf13,,20.39,80.77,38.51,67.69,27;6;0;1,words,10,-1,0,15.89,0,0,false,false,english,none,normal,false,false,false,,1727464274000
66f7033f66c51bbe144fbdfa,,24.64,80.43,41.07,57.88,27;5;0;0,words,10,-1,0,13.15,0,0,false,false,english,none,normal,false,false,false,,1727464255000
66f7031766c51bbe144fbbeb,,25.1,79.55,39.97,60.46,27;5;1;0,words,10,-1,0,12.91,0,0,false,false,english,none,normal,false,false,false,,1727464215000
66f7030766c51bbe144fbb01,,24.81,83.33,37.22,68.82,32;5;0;0,words,10,-1,0,15.48,0,0,false,false,english,none,normal,false,false,false,,1727464199000
66f702f566c51bbe144fb9e6,,26.64,90.91,35.73,72.79,41;2;1;0,words,10,-1,0,18.47,0,0,false,false,english,none,normal,false,false,false,,1727464181000
66f702da66c51bbe144fb858,,23.42,83.33,39.52,65.46,32;5;0;0,words,10,-1,0,16.4,0,0,false,false,english,none,normal,false,false,false,,1727464154000
66f702c566c51bbe144fb724,,17.87,84.31,32.55,58.86,28;5;0;0,words,10,-1,0,18.8,0,0,false,false,english,none,normal,false,false,false,,1727464133000
66f702a666c51bbe144fb55d,,26.14,92.31,31.74,50.84,42;2;0;0,words,10,-1,0,19.28,1,0,false,false,english,none,normal,false,false,false,,1727464102000
66f7028b66c51bbe144fb3a9,,39.69,100,39.69,61.51,42;0;0;0,words,10,-1,0,12.7,0,0,false,false,english,none,normal,false,false,false,,1727464075000
66f6d47166c51bbe144c9e67,,30.46,78.26,45.7,63.29,30;6;0;1,words,10,-1,0,11.82,0,0,false,false,english,none,normal,false,false,false,,1727452273000
66f6d46066c51bbe144c9d10,,28.09,90.57,40.23,62.56,37;3;0;0,words,10,-1,6,15.81,0,100.46,false,false,english,none,normal,false,false,false,,1727452256000
66f6d10a66c51bbe144c5d59,,20.38,77.78,42.33,68.8,26;7;0;0,words,10,-1,0,15.31,0,0,false,false,english,none,normal,false,false,false,,1727451402000
66f5a45866c51bbe143ed008,,38.97,87.23,49.8,54.08,36;3;1;0,words,10,-1,0,11.08,0,0,false,false,english,none,normal,false,false,false,,1727374424000
66f5a41466c51bbe143ecb51,,25.19,78.72,41.38,51.52,28;6;0;0,words,10,-1,2,13.34,0,10.19,false,false,english,none,normal,false,false,false,,1727374356000
66f5a3f566c51bbe143ec932,,44.49,95.65,49.91,72.16,41;1;0;0,words,10,-1,2,11.06,0,3.46,false,false,english,none,normal,false,false,false,,1727374325000
66f5a3dd66c51bbe143ec7b5,,36.62,92.31,47.89,77.25,39;2;0;0,words,10,-1,6,12.78,0,21.58,false,false,english,none,normal,false,false,false,,1727374301000
66f5a37166c51bbe143ec04e,,32.91,82.22,41.38,58.18,35;5;1;0,words,10,-1,2,12.76,0,2.16,false,false,english,none,normal,false,false,false,,1727374193000
66f5a35a66c51bbe143ebeb6,,45.04,90.91,53.85,67.68,46;3;0;0,words,10,-1,0,12.26,0,0,false,false,english,none,normal,false,false,false,,1727374170000
66f5a34a66c51bbe143ebd7c,,30.41,84.91,43.92,64.41,36;5;0;0,words,10,-1,5,14.21,0,43.89,false,false,english,none,normal,false,false,false,,1727374154000
66f5a2ce66c51bbe143eb49c,,41.53,95.56,46.72,64.35,40;1;0;0,words,10,-1,0,11.56,0,0,false,false,english,none,normal,false,false,false,,1727374030000
66f5a02566c51bbe143e84c0,,44.19,94.12,50.08,72.69,45;1;1;0,words,10,-1,0,12.22,0,12.59,false,false,english,none,normal,false,false,false,,1727373349000
66f59ff366c51bbe143e8126,,42.36,92.16,52.69,57.74,41;1;1;1,words,10,-1,5,11.62,1,21.84,false,false,english,none,normal,false,false,false,,1727373299000
66f59fb566c51bbe143e7cb7,,46.33,95.65,48.48,64.96,43;1;0;0,words,10,-1,0,11.14,0,0,false,false,english,none,normal,false,false,false,,1727373237000
66f59f6b66c51bbe143e7735,true,24.14,83.76,36.39,54.81,335;45;4;2,words,100,-1,0,166.51,8,0,false,false,english,none,normal,false,false,false,,1727373163000
66f59b2f66c51bbe143e26ff,true,22.24,85.63,34.87,56.37,324;37;1;6,words,100,-1,1,174.81,6,9.8,false,false,english,none,normal,false,false,false,,1727372079000
66f5999566c51bbe143e08b1,true,20.41,80.85,35.22,58.32,299;58;0;9,words,100,-1,0,175.8,3,0,false,false,english,none,normal,false,false,false,,1727371669000
66f598cd66c51bbe143dfa32,,26.43,81.16,41.93,61.16,87;16;2;1,words,25,-1,5,39.49,1,29.84,false,false,english,none,normal,false,false,false,,1727371469000
66f5987a66c51bbe143df42e,,31.66,92.37,40.26,57.95,103;6;0;0,words,25,-1,3,39.05,0,19.02,false,false,english,none,normal,false,false,false,,1727371386000
66f5983766c51bbe143def5e,,30.17,87.41,41.09,59.63,105;10;1;0,words,25,-1,0,41.77,0,0,false,false,english,none,normal,false,false,false,,1727371319000
66f5980766c51bbe143dec1d,,17.36,80.74,35.25,64.84,66;13;1;0,words,25,-1,1,45.62,0,7.95,false,false,english,none,normal,false,false,false,,1727371271000
66f597cd66c51bbe143de7ee,,22.56,82.22,38.27,58.48,79;15;0;0,words,25,-1,2,42.01,0,20.73,false,false,english,none,normal,false,false,false,,1727371213000
66f5976166c51bbe143de012,,31.21,88.89,41,60.44,102;8;1;1,words,25,-1,0,39.22,1,0,false,false,english,none,normal,false,false,false,,1727371105000
66f5972c66c51bbe143ddc20,true,21.49,90.14,29.35,44.46,104;4;5;1,words,25,-1,2,58.07,2,48.15,true,false,english,none,normal,false,false,false,,1727371052000
66f596a766c51bbe143dd1b8,,22.98,84.62,37.82,62.17,79;11;0;0,words,25,-1,0,41.25,1,0,false,false,english,none,normal,false,false,false,,1727370919000
66f473b666c51bbe142ffcd9,,21.52,86.47,33.28,56.85,86;9;0;1,words,25,-1,0,47.96,2,0,false,false,english,none,normal,false,false,false,,1727296438000
66f4738366c51bbe142ffa5d,,18.82,85.71,32.94,57.59,80;11;0;0,words,25,-1,0,51,2,0,false,false,english,none,normal,false,false,false,,1727296387000
66f4734966c51bbe142ff7ce,,27.53,91.37,34.48,62.1,111;5;2;0,words,25,-1,0,48.38,0,0,false,false,english,none,normal,false,false,false,,1727296329000
66f4731566c51bbe142ff551,,18.94,81.4,33.67,58.17,72;11;2;1,words,25,-1,1,45.61,1,1.36,false,false,english,none,normal,false,false,false,,1727296277000
66f46bff66c51bbe142f9a74,,21.82,82.84,36.27,56.35,80;11;3;1,words,25,-1,1,44,1,2.75,false,false,english,none,normal,false,false,false,,1727294463000
66f46baa66c51bbe142f962c,,16,75,25.59,39.02,20;6;0;0,time,15,-1,0,15,2,0,false,false,english,none,normal,false,false,false,,1727294378000
66f308a066c51bbe141dc8b8,,32,90.91,44,69.04,40;2;1;0,time,15,-1,1,15,0,2.23,false,false,english,none,normal,false,false,false,,1727203488000
66f3087e66c51bbe141dc65b,,37.6,96.15,41.59,63.73,47;1;0;0,time,15,-1,4,15,1,7.51,false,false,english,none,normal,false,false,false,,1727203454000
66f3084e66c51bbe141dc2c8,,40,89.66,46.4,79.17,50;3;1;0,time,15,-1,3,15,0,9.77,false,false,english,none,normal,false,false,false,,1727203406000
66f3082066c51bbe141dbfba,true,41.55,96.49,45.55,74.22,52;1;0;0,time,15,-1,1,15.02,0,2.45,false,false,english,none,normal,false,false,false,,1727203360000
66f3080266c51bbe141dbd9e,,40,96.43,44.8,73.28,50;1;0;0,time,15,-1,3,15,0,7.12,false,false,english,none,normal,false,false,false,,1727203330000
66f307da66c51bbe141dbae1,true,40.8,94.55,44,69.04,51;2;0;0,time,15,-1,1,15,0,5.07,false,false,english,none,normal,false,false,false,,1727203290000
66f3077966c51bbe141db3e3,,36,83.61,48.8,79.01,45;6;1;0,time,15,-1,3,15,0,50.45,false,false,english,none,normal,false,false,false,,1727203193000
66f306b566c51bbe141da60d,,36,89.66,46.4,81.43,45;3;1;0,time,15,-1,2,15,0,17.3,false,false,english,none,normal,false,false,false,,1727202997000
66f3068b66c51bbe141da311,true,40,94.64,44.8,77.13,50;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1727202955000
66f3067466c51bbe141da19a,,30.4,88.46,41.6,63.73,38;4;0;1,time,15,-1,1,15,0,2.23,false,false,english,none,normal,false,false,false,,1727202932000
66f3065c66c51bbe141d9fc5,true,39.2,98.04,40.8,68.15,49;0;0;1,time,15,-1,2,15,0,2.83,false,false,english,none,normal,false,false,false,,1727202908000
66f3064166c51bbe141d9dd0,true,35.2,95.83,38.39,45.24,44;1;0;0,time,15,-1,2,15,1,9.47,false,false,english,none,normal,false,false,false,,1727202881000
66f305ff66c51bbe141d998b,true,33.09,92.37,40.63,66.31,202;8;1;1,words,50,-1,2,73.25,0,12.15,false,false,english,none,normal,false,false,false,,1727202815000
66f3058666c51bbe141d9129,true,33.07,95.65,37.44,61.91,121;3;0;0,words,25,-1,1,43.91,0,27.33,false,false,english,none,normal,false,false,false,,1727202694000
66f304ea66c51bbe141d8594,,25.27,93.28,29.77,54.28,101;4;0;0,words,25,-1,0,47.96,2,0,false,false,english,none,normal,false,false,false,,1727202538000
66f304b666c51bbe141d81ca,,17.27,81.4,32.29,54.25,69;12;1;0,words,25,-1,1,47.94,2,17.61,false,false,english,none,normal,false,false,false,,1727202486000
66f3044566c51bbe141d7969,,21.49,92.36,28.19,53.5,109;5;0;1,words,25,-1,0,60.88,3,52.8,false,false,english,none,normal,false,false,false,,1727202373000
66f303c266c51bbe141d6f3d,,15.27,83.1,30.54,53.97,71;11;1;2,words,25,-1,0,55.79,3,0,false,false,english,none,normal,false,false,false,,1727202242000
66f3015466c51bbe141d41c6,,17.7,83.61,33.22,58.43,65;10;0;0,words,25,-1,1,44.07,1,62.82,false,false,english,none,normal,false,false,false,,1727201620000
66f300e266c51bbe141d3955,,22.97,86.18,34.03,65.41,83;10;0;1,words,25,-1,0,43.37,0,0,false,false,english,none,normal,false,false,false,,1727201506000
66f068df66c51bbe14fd6007,,26.64,91.2,35.05,56.87,95;5;0;1,words,25,-1,3,42.8,2,18.13,false,false,english,none,normal,false,false,false,,1727031519000
66f0689666c51bbe14fd5d12,,15.8,80.8,30.61,47.17,64;12;1;1,words,25,-1,0,48.61,5,0,false,false,english,none,normal,false,false,false,,1727031446000
66f0540a66c51bbe14fc77e0,,19.23,84.67,32.53,55.32,81;12;0;0,words,25,-1,0,50.54,1,0,false,false,english,none,normal,false,false,false,,1727026186000
66f053b366c51bbe14fc741a,,18.34,80,33.21,54.54,74;16;1;0,words,25,-1,0,48.42,2,0,false,false,english,none,normal,false,false,false,,1727026099000
66efe78b66c51bbe14f7c523,,22.07,81.68,37.54,63.83,77;15;0;1,words,25,-1,0,41.87,0,0,false,false,english,none,normal,false,false,false,,1726998411000
66ef232c66c51bbe14f1c820,,21.44,78.23,38.18,54.67,82;18;4;2,words,25,-1,0,45.89,1,0,false,false,english,none,normal,false,false,false,,1726948140000
66ef144a66c51bbe14f13bc4,,17.15,84.33,27.35,42.69,84;13;0;0,words,25,-1,0,58.79,5,0,false,false,english,none,normal,false,false,false,,1726944330000
66ef06ba66c51bbe14f0aab2,,28.14,89.58,37.17,57.24,109;9;0;1,words,25,-1,0,46.48,3,0,false,false,english,none,normal,false,false,false,,1726940858000
66ef068666c51bbe14f0a87a,,28.32,86.62,39.15,65.14,102;10;2;0,words,25,-1,2,43.22,0,18.81,false,false,english,none,normal,false,false,false,,1726940806000
66ef060c66c51bbe14f0a332,,21.53,86.72,29.09,44.81,94;10;0;0,words,25,-1,0,52.39,5,0,false,false,english,none,normal,false,false,false,,1726940684000
66edb24366c51bbe14e3a231,,20.12,86.99,29.11,49.88,85;9;0;0,words,25,-1,0,50.7,3,48.61,false,false,english,none,normal,false,false,false,,1726853699000
66ec373b66c51bbe14d0135e,,29.42,93.13,35.09,60.47,109;5;0;0,words,25,-1,0,44.45,2,0,false,false,english,none,normal,false,false,false,,1726756667000
66ec370866c51bbe14d00f5f,true,31.45,96.92,35.24,61.25,116;2;0;0,words,25,-1,1,44.26,1,10.4,false,false,english,none,normal,false,false,false,,1726756616000
66ec24bf66c51bbe14ceb0df,,27.98,90.98,33.86,50.76,100;5;0;0,words,25,-1,2,42.88,2,7.34,false,false,english,none,normal,false,false,false,,1726751935000
66ebbe1f66c51bbe14ca0c2d,true,29.33,92.65,34.39,57.82,116;6;0;1,words,25,-1,1,47.46,2,1.87,false,false,english,none,normal,false,false,false,,1726725663000
66eb370b66c51bbe14c52a27,,23.09,82.48,33.88,56.29,92;11;2;5,quote,6493,1,0,47.82,1,0,false,false,english,none,normal,false,false,false,,1726691083000
66eb364066c51bbe14c520fd,,18.43,77.55,34.73,66.99,26;6;0;0,words,10,-1,0,16.93,0,0,false,false,english,none,normal,false,false,false,,1726690880000
66eb362b66c51bbe14c5202d,,14.58,80.36,26.74,41.43,30;7;0;0,words,10,-1,1,24.68,2,4.82,false,false,english,none,normal,false,false,false,,1726690859000
66eb2c1366c51bbe14c4a05a,,24.6,85.71,38.89,45.47,31;4;0;0,words,10,-1,2,15.12,0,7.72,false,false,english,none,normal,false,false,false,,1726688275000
66eb284d66c51bbe14c46c1a,,38.91,92.16,43.14,58.71,46;3;0;0,words,10,-1,0,14.19,0,0,false,false,english,none,normal,false,false,false,,1726687309000
66eb15b066c51bbe14c33fa4,true,50.94,100,50.94,68.5,50;0;0;0,words,10,-1,4,11.78,0,22.22,false,false,english,none,normal,false,false,false,,1726682544000
66eb156b66c51bbe14c33aa4,true,35.11,93.62,39.29,58.23,42;2;0;0,words,10,-1,2,14.35,0,6.95,false,false,english,none,normal,false,false,false,,1726682475000
66eb154e66c51bbe14c33889,,27.16,84.62,41.54,54.55,34;5;0;0,words,10,-1,3,15.02,0,67.2,false,false,english,none,normal,false,false,false,,1726682446000
66eb14db66c51bbe14c330d8,true,28.26,77.78,45.41,72.84,28;5;1;0,words,10,-1,0,11.89,0,0,false,false,english,none,normal,false,false,false,,1726682331000
66eb14aa66c51bbe14c32d65,true,18.54,83.46,26.61,48.65,179;19;2;0,words,50,-1,5,115.88,4,83.06,false,false,english,none,normal,false,false,false,,1726682282000
66eb12a666c51bbe14c306d4,true,21.58,79.17,38.37,55.56,27;4;2;0,time,15,-1,1,15.01,0,2.39,false,false,english,none,normal,false,false,false,,1726681766000
66eb126266c51bbe14c30214,true,27.99,84.57,36.39,57.83,140;11;3;1,time,60,-1,0,60.02,2,0,false,false,english,none,normal,false,false,false,,1726681698000
66eb11bb66c51bbe14c2f69e,,31.18,86.32,37.18,60.01,78;7;2;0,time,30,-1,0,30.02,1,0,false,false,english,none,normal,false,false,false,,1726681531000
66eb117c66c51bbe14c2f252,,34.4,92.71,38.4,64.47,86;4;1;1,time,30,-1,1,30,0,119.49,false,false,english,none,normal,false,false,false,,1726681468000
66eb107866c51bbe14c2e01d,,23.6,80.23,32.4,53.49,59;8;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1726681208000
66e9e0339f671a0853ef146b,true,35.2,91.84,37.6,65.62,88;2;1;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1726603315000
66e9d4799f671a0853ee6bfe,,31.2,91.3,35.6,57.99,78;2;1;0,time,30,-1,4,30,1,112.57,false,false,english,none,normal,false,false,false,,1726600313000
66e9d0a39f671a0853ee318e,true,35.18,94.85,37.57,66.43,88;1;0;0,time,30,-1,0,30.02,0,0,false,false,english,none,normal,false,false,false,,1726599331000